Id,SalePrice
1461,131873.0
1462,150608.0
1463,147185.0
1464,178678.0
1465,209044.85
1466,171581.69
1467,167774.04
1468,172707.8
1469,186071.83333333337
1470,118486.75
1471,198920.95
1472,87936.66666666669
1473,134069.0
1474,162267.64
1475,120033.0
1476,360710.36
1477,251967.99
1478,282439.63
1479,229123.99
1480,478667.39
1481,341495.92
1482,203683.92
1483,173672.0
1484,156222.32
1485,177226.0
1486,214399.9
1487,392413.27
1488,253260.24
1489,190389.38666666663
1490,194940.5
1491,195032.3
1492,108591.5
1493,175614.0
1494,312747.44
1495,349724.15
1496,213164.5
1497,194068.7
1498,148925.46666666667
1499,150162.21333333335
1500,157936.0466666667
1501,168353.32
1502,148808.86876190477
1503,262750.37
1504,255046.55
1505,214592.92
1506,219252.0
1507,233037.5
1508,204854.7
1509,167246.69
1510,150555.37
1511,146803.5
1512,188342.53
1513,172663.5
1514,159673.0
1515,161945.8
1516,175801.3
1517,143934.5
1518,141453.15
1519,218322.85
1520,130803.04
1521,135329.02
1522,178897.32
1523,117406.25
1524,133467.0
1525,128118.0
1526,126800.75
1527,120887.3
1528,121650.25
1529,140846.5
1530,170477.37
1531,132408.46
1532,106051.25
1533,164358.0
1534,126798.28
1535,139469.05
1536,131642.5
1537,93474.5
1538,178565.96
1539,258715.7
1540,124535.87
1541,169712.0
1542,143722.0
1543,220280.19
1544,91282.0
1545,130323.5
1546,146807.3875
1547,130334.0
1548,149908.9
1549,126970.65
1550,149094.0
1551,132186.5
1552,141770.15
1553,151774.5
1554,118758.0
1555,145420.0
1556,111079.0
1557,136843.04
1558,105241.58333333331
1559,136387.5
1560,157023.0
1561,160826.0
1562,124318.97333333334
1563,112837.5
1564,149059.5
1565,142072.64
1566,232120.5
1567,94192.0
1568,213981.3
1569,120950.0
1570,150262.0
1571,118533.62
1572,130860.0
1573,205255.9
1574,152320.5
1575,208468.0
1576,207901.28
1577,183476.79
1578,147546.5
1579,143208.4
1580,195710.8
1581,130957.64
1582,132773.5
1583,328984.23
1584,237796.5
1585,140437.0011904762
1586,68537.0
1587,95721.5
1588,131444.5
1589,106527.5
1590,126112.0
1591,100451.0
1592,137834.0
1593,132719.80857142858
